UF,Nome Parlamentar,Posição,Partido,Email,Telefone,Evidência
AC,Leo de Brito,A favor do impeachment,PT,[email],3215-5572,https://twitter.com/leodebritoac/status/1348092750206545921
AC,Perpétua Almeida,A favor do impeachment,PCdoB,[email],3215-5310,https://twitter.com/perpetua_acre/status/1326120907534954496
AC,Alan Rick,Não se pronunciou,DEM,[email],3215-5650,null
AC,Dra. Vanda Milani,Não se pronunciou,SOLIDARIEDADE,[email],3215-5516,null
AC,Flaviano Melo,Não se pronunciou,MDB,[email],3215-5224,null
AC,Jéssica Sales,Não se pronunciou,MDB,[email],3215-5952,null
AC,Jesus Sérgio,Não se pronunciou,PDT,[email],3215-5941,null
AC,Mara Rocha,Não se pronunciou,PSDB,[email],3215-5607,null
AL,Paulão,A favor do impeachment,PT,[email],3215-5366,https://twitter.com/paulaodopt/status/1338119962611822592
AL,Arthur Lira,Contra o impeachment,PP,[email],3215-5942,https://twitter.com/ArthurLira_/status/1348274636849610753
AL,Pedro Vilela,Contra o impeachment,PSDB,[email],3215-5271,https://pbs.twimg.com/media/EsQt0m5XIAI2Yl8?format=jpg&name=large
AL,Isnaldo Bulhões Jr.,Não se pronunciou,MDB,[email],3215-5460,null
AL,Marx Beltrão,Não se pronunciou,PSD,[email],3215-5722,null
AL,Nivaldo Albuquerque,Não se pronunciou,PTB,[email],3215-5425,null
AL,Sergio Toledo,Não se pronunciou,PL,[email],3215-5539,null
AL,Severino Pessoa,Não se pronunciou,REPUBLICANOS,[email],3215-5467,null
AL,Tereza Nelma,A favor do impeachment,PSDB,[email],3215-5322,https://twitter.com/terezanelmaal/status/1351291382426693632?s=21
AM,José Ricardo,A favor do impeachment,PT,[email],3215-5411,https://twitter.com/ZeRicardoAM/status/1350172323140276226
AM,Capitão Alberto Neto,Contra o impeachment,REPUBLICANOS,[email],3215-5933,https://twitter.com/capalbertoneto/status/1254963435529535491
AM,Silas Câmara,Contra o impeachment,REPUBLICANOS,[email],3215-5532,https://www.oantagonista.com/brasil/o-argumento-de-silas-camara/
AM,Átila Lins,Não se pronunciou,PP,[email],3215-5730,null
AM,Bosco Saraiva,Não se pronunciou,SOLIDARIEDADE,[email],3215-5404,null
AM,Delegado Pablo,Não se pronunciou,PSL,[email],3215-5373,null
AM,Marcelo Ramos,Não se pronunciou,PL,[email],3215-5805,null
AM,Sidney Leite,Não se pronunciou,PSD,[email],3215-5266,null
AP,Camilo Capiberibe,A favor do impeachment,PSB,[email],3215-5209,https://twitter.com/CamiloPSB/status/1349864604961296385
AP,Professora Marcivania,A favor do impeachment,PCdoB,[email],3215-5338,https://www.facebook.com/profmarcivania/posts/3240524735972380
AP,Acácio Favacho,Não se pronunciou,PROS,[email],3215-5409,null
AP,Aline Gurgel,Não se pronunciou,REPUBLICANOS,[email],3215-5342,null
AP,André Abdon,Não se pronunciou,PP,[email],3215-5831,null
AP,Leda Sadala,Não se pronunciou,AVANTE,[email],3215-5611,null
AP,Luiz Carlos,Não se pronunciou,PSDB,[email],3215-5512,null
AP,Vinicius Gurgel,Não se pronunciou,PL,[email],3215-5852,null
BA,Afonso Florence,A favor do impeachment,PT,[email],3215-5305,https://twitter.com/AfonsoFlorence/status/1274285686837968896
BA,Alice Portugal,A favor do impeachment,PCdoB,[email],3215-5420,https://twitter.com/Alice_Portugal/status/1283015119895764992
BA,Bacelar,A favor do impeachment,PODE,[email],3215-5381,https://twitter.com/DeputadoBacelar/status/1292955117528985602
BA,Daniel Almeida,A favor do impeachment,PCdoB,[email],3215-5317,https://bahiaeconomica.com.br/wp/2020/05/18/daniel-almeida-defende-impeachment-de-jair-bolsonaro-nao-faltam-criterios/
BA,Félix Mendonça Júnior,A favor do impeachment,PDT,[email],3215-5912,https://www.instagram.com/p/CAOC8WHlnPs/?igshid=19n799dowv3th
BA,Jorge Solla,A favor do impeachment,PT,[email],3215-5571,https://twitter.com/depjorgesolla/status/1347190415066333192
BA,Joseildo Ramos,A favor do impeachment,PT,[email],3215-5642,https://twitter.com/joseildoramos/status/1350139558457978892
BA,Lídice da Mata,A favor do impeachment,PSB,[email],3215-5913,https://www.instagram.com/p/CKFVLB-lKdf/
BA,Marcelo Nilo,A favor do impeachment,PSB,[email],3215-5520,https://apublica.org/impeachment-bolsonaro/wp-content/uploads/sites/38/2020/05/pedido0025.pdf
BA,Professora Dayane Pimentel,A favor do impeachment,PSL,[email],3215-5348,https://twitter.com/deppimentel/status/1350499292717441026
BA,Valmir Assunção,A favor do impeachment,PT,[email],3215-5739,https://twitter.com/DepValmir/status/1293584710120214536
BA,Waldenor Pereira,A favor do impeachment,PT,[email],3215-5954,https://twitter.com/waldenorpereira/status/1262913162678059013
BA,Zé Neto,A favor do impeachment,PT,[email],3215-5585,https://twitter.com/depzeneto/status/1350459441280331783
BA,José Rocha,Contra o impeachment,PL,[email],3215-5908,https://www.oantagonista.com/brasil/jose-rocha-precisamos-de-estabilidade-democratica/
BA,Arthur Oliveira Maia,Não se pronunciou,DEM,[email],3215-5830,null
BA,Abílio Santana,Não se pronunciou,PL,[email],3215-5531,null
BA,Adolfo Viana,Não se pronunciou,PSDB,[email],3215-5911,null
BA,Alex Santana,Não se pronunciou,PDT,[email],3215-5541,null
BA,Antonio Brito,Não se pronunciou,PSD,[email],3215-5479,null
BA,Cacá Leão,Não se pronunciou,PP,[email],3215-5320,null
BA,Charles Fernandes,Não se pronunciou,PSD,[email],3215-5301,null
BA,Claudio Cajado,Não se pronunciou,PP,[email],3215-5630,null
BA,Elmar Nascimento,Não se pronunciou,DEM,[email],3215-5935,null
BA,Igor Kannário,Não se pronunciou,DEM,[email],3215-5337,null
BA,João Carlos Bacelar,Não se pronunciou,PL,[email],3215-5928,null
BA,João Roma,Não se pronunciou,REPUBLICANOS,[email],3215-5276,null
BA,José Nunes,Não se pronunciou,PSD,[email],3215-5728,null
BA,Leur Lomanto Júnior,Não se pronunciou,DEM,[email],3215-5406,null
BA,Márcio Marinho,Não se pronunciou,REPUBLICANOS,[email],3215-5326,null
BA,Mário Negromonte Jr.,Não se pronunciou,PP,[email],3215-5424,null
BA,Otto Alencar Filho,Não se pronunciou,PSD,[email],3215-5444,null
BA,Pastor Sargento Isidório,Não se pronunciou,AVANTE,[email],3215-5817,null
BA,Paulo Azi,Não se pronunciou,DEM,[email],3215-5422,null
BA,Paulo Magalhães,Não se pronunciou,PSD,[email],3215-5903,null
BA,Raimundo Costa,Não se pronunciou,PL,[email],3215-5226,null
BA,Ronaldo Carletto,Não se pronunciou,PP,[email],3215-5262,null
BA,Sérgio Brito,Não se pronunciou,PSD,[email],3215-5638,null
BA,Tito,Não se pronunciou,AVANTE,[email],3215-5352,null
BA,Uldurico Junior,Não se pronunciou,PROS,[email],3215-5729,null
CE,André Figueiredo,A favor do impeachment,PDT,[email],3215-5940,https://twitter.com/andrepdt12/status/1349877723582373889
CE,Célio Studart,A favor do impeachment,PV,[email],3215-5519,https://twitter.com/CelioStudart/status/1351287094799433728
CE,Denis Bezerra,A favor do impeachment,PSB,[email],3215-5625,https://twitter.com/denisbezerra/status/1258442354643677187
CE,Idilvan Alencar,A favor do impeachment,PDT,[email],3215-5737,https://twitter.com/IdilvanAlencar/status/1326468734370930688
CE,José Airton Félix Cirilo,A favor do impeachment,PT,[email],3215-5319,https://twitter.com/JoseAirtonPT/status/1349499331951423488
CE,José Guimarães,A favor do impeachment,PT,[email],3215-5306,https://twitter.com/guimaraes13PT/status/1350134367092400130
CE,Leônidas Cristino,A favor do impeachment,PDT,[email],3215-5948,https://www.facebook.com/leonidascristinooficial/posts/3019066094845324
CE,Dr. Jaziel,Contra o impeachment,PL,[email],3215-5705,https://www.instagram.com/p/CKRRVt4B8fb/
CE,Genecias Noronha,Contra o impeachment,SOLIDARIEDADE,[email],3215-5244,https://drive.google.com/file/d/1sAw_N3BSB5g_H-oSOp4JvLHJR3E8f2ir/view?usp=sharing
CE,Gorete Pereira,Contra o impeachment,PL,[email],3215-5713,https://drive.google.com/file/d/1PRDv5O6gPNIQBJCq4jViCAC5sOC-8vxh/view?usp=sharing
CE,Heitor Freire,Contra o impeachment,PSL,[email],3215-5367,https://twitter.com/HeitorFreireCE/status/1352691352451092481
CE,AJ Albuquerque,Não se pronunciou,PP,[email],3215-5708,null
CE,Aníbal Gomes,Não se pronunciou,DEM,[email],3215-5731,null
CE,Capitão Wagner,Não se pronunciou,PROS,[email],3215-5711,null
CE,Danilo Forte,Não se pronunciou,PSDB,[email],3215-5219,null
CE,Domingos Neto,Não se pronunciou,PSD,[email],3215-5546,null
CE,Eduardo Bismarck,Não se pronunciou,PDT,[email],3215-5652,null
CE,Júnior Mano,Não se pronunciou,PL,[email],3215-5807,null
CE,Moses Rodrigues,Não se pronunciou,MDB,[email],3215-5809,null
CE,Pedro Augusto Bezerra,Não se pronunciou,PTB,[email],3215-5413,null
CE,Robério Monteiro,Não se pronunciou,PDT,[email],3215-5733,null
CE,Vaidon Oliveira,Não se pronunciou,PROS,[email],3215-5545,null
DF,Erika Kokay,A favor do impeachment,PT,[email],3215-5203,https://twitter.com/erikakokay/status/1348638439374286848
DF,Professor Israel Batista,A favor do impeachment,PV,[email],3215-5854,https://twitter.com/ProfIsrael/status/1270730995059380230
DF,Bia Kicis,Contra o impeachment,PSL,[email],3215-5309,https://twitter.com/Biakicis/status/1340098786731933698
DF,Julio Cesar Ribeiro,Contra o impeachment,REPUBLICANOS,[email],3215-5471,https://twitter.com/JulioCesarRib/status/1257417982407512065
DF,Luis Miranda,Contra o impeachment,DEM,[email],3215-5241,https://www.oantagonista.com/brasil/deputado-do-dem-diz-que-pressao-por-impeachment-e-para-desgastar-bolsonaro/
DF,Paula Belmonte,Contra o impeachment,CIDADANIA,[email],3215-5440,https://twitter.com/paulambelmonte/status/1263292525307211777
DF,Celina Leão,Não se pronunciou,PP,[email],3215-5260,null
DF,Flávia Arruda,Não se pronunciou,PL,[email],3215-5646,null
ES,Helder Salomão,A favor do impeachment,PT,[email],3215-5573,https://twitter.com/heldersalomao/status/1350126563463991297
ES,Neucimar Fraga,Contra o impeachment,PSD,[email],3215-5375,https://drive.google.com/file/d/1Vi1OcGQWW0wIgXRcA9XCdm-70esNULIS/view?usp=sharing
ES,Amaro Neto,Não se pronunciou,REPUBLICANOS,[email],3215-5515,null
ES,Da Vitoria,Não se pronunciou,CIDADANIA,[email],3215-5579,null
ES,Dra. Soraya Manato,Não se pronunciou,PSL,[email],3215-5313,null
ES,Evair Vieira de Melo,Não se pronunciou,PP,[email],3215-5443,null
ES,Felipe Rigoni,Não se pronunciou,PSB,[email],3215-5846,https://drive.google.com/file/d/1Rt5TKu4j0jsPjJBbi3fPBpriiE6XtFNh/view?usp=sharing
ES,Lauriete,Não se pronunciou,PSC,[email],3215-5223,null
ES,Norma Ayub,Não se pronunciou,DEM,[email],3215-5732,null
ES,Ted Conti,Não se pronunciou,PSB,[email],3215-5839,https://twitter.com/placar_es/status/1351161189011763203
GO,Elias Vaz,A favor do impeachment,PSB,[email],3215-5303,https://apublica.org/impeachment-bolsonaro/wp-content/uploads/sites/38/2020/05/pedido0025.pdf
GO,Rubens Otoni,A favor do impeachment,PT,[email],3215-5501,https://twitter.com/RubensOtoni/status/1283116286428565511
GO,José Nelto,Contra o impeachment,PODE,[email],3215-5703,https://twitter.com/depjosenelto/status/1256230823159910401
GO,Vitor Hugo,Contra o impeachment,PSL,[email],3215-5803,https://twitter.com/MajorVitorHugo/status/1252035527286685709
GO,Adriano do Baldy,Não se pronunciou,PP,[email],3215-5419," "
GO,Alcides Rodrigues,Não se pronunciou,PATRIOTA,[email],3215-5332,null
GO,Célio Silveira,Não se pronunciou,PSDB,[email],3215-5511,null
GO,Delegado Waldir,Não se pronunciou,PSL,[email],3215-5645,null
GO,Dr. Zacharias Calil,Não se pronunciou,DEM,[email],3215-5616,null
GO,Flávia Morais,Não se pronunciou,PDT,[email],3215-5738,null
GO,Francisco Jr.,Não se pronunciou,PSD,[email],3215-5643,null
GO,Glaustin da Fokus,Não se pronunciou,PSC,[email],3215-5473,null
GO,João Campos,Não se pronunciou,REPUBLICANOS,[email],3215-5315,null
GO,Jose Mario Schreiner,Não se pronunciou,DEM,[email],3215-5567,null
GO,Lucas Vergilio,Não se pronunciou,SOLIDARIEDADE,[email],3215-5816,null
GO,Magda Mofatto,Não se pronunciou,PL,[email],3215-5934,null
GO,Professor Alcides,Não se pronunciou,PP,[email],3215-5441,null
MA,Bira do Pindaré,A favor do impeachment,PSB,[email],3215-5480,https://twitter.com/BiradoPindare/status/1262429934284406784
MA,Zé Carlos,A favor do impeachment,PT,[email],3215-5543,https://twitter.com/Dep_ZeCarlosPT/status/1262748387478102018
MA,André Fufuca,Contra o impeachment,PP,[email],3215-5945,https://www.oantagonista.com/brasil/fufuca-e-contra-impeachment-de-bolsonaro/
MA,Aluisio Mendes,Não se pronunciou,PSC,[email],3215-5931,null
MA,Cleber Verde,Não se pronunciou,REPUBLICANOS,[email],3215-5710,null
MA,Dr. Gonçalo,Não se pronunciou,REPUBLICANOS,[email],3215-5370,null
MA,Edilázio Júnior,Não se pronunciou,PSD,[email],3215-5862,null
MA,Gastão Vieira,Não se pronunciou,PROS,[email],3215-5372,null
MA,Gil Cutrim,Não se pronunciou,PDT,[email],3215-5385,null
MA,Hildo Rocha,Não se pronunciou,MDB,[email],3215-5734,null
MA,João Marcelo Souza,Não se pronunciou,MDB,[email],3215-5506,null
MA,Josimar Maranhãozinho,Não se pronunciou,PL,[email],3215-5715,null
MA,Josivaldo JP,Não se pronunciou,PODE,[email],3215-5578,null
MA,Junior Lourenço,Não se pronunciou,PL,[email],3215-5513,null
MA,Juscelino Filho,Não se pronunciou,DEM,[email],3215-5222,null
MA,Marreca Filho,Não se pronunciou,PATRIOTA,[email],3215-5537,null
MA,Pastor Gil,Não se pronunciou,PL,[email],3215-5660,null
MA,Pedro Lucas Fernandes,Não se pronunciou,PTB,[email],3215-5814,null
MG,Áurea Carolina,A favor do impeachment,PSOL,[email],3215-5619,https://twitter.com/aureacarolinax/status/1349749901417177089
MG,Júlio Delgado,A favor do impeachment,PSB,[email],3215-5323,https://twitter.com/o_antagonista/status/1352607906605248517
MG,Leonardo Monteiro,A favor do impeachment,PT,[email],3215-5922,https://twitter.com/depleomonteiro/status/1263554169530716161
MG,Mário Heringer,A favor do impeachment,PDT,[email],3215-5211,https://twitter.com/mario_heringer/status/1350207692007239682
MG,Odair Cunha,A favor do impeachment,PT,[email],3215-5556,https://twitter.com/odaircunhamg/status/1350101222158696448
MG,Padre João,A favor do impeachment,PT,[email],3215-5743,https://twitter.com/dep_padrejoao/status/1278406395038056448
MG,Patrus Ananias,A favor do impeachment,PT,[email],3215-5720,https://twitter.com/Patrus_Ananias/status/1267452524073811970
MG,Paulo Guedes,A favor do impeachment,PT,[email],3215-5833,https://twitter.com/deppauloguedes/status/1263475172696260609
MG,Reginaldo Lopes,A favor do impeachment,PT,[email],3215-5426,https://twitter.com/ReginaldoLopes/status/1283052185207676930
MG,Rogério Correia,A favor do impeachment,PT,[email],3215-5614,https://twitter.com/RogerioCorreia_/status/1350103008831541248
MG,Vilson da Fetaemg,A favor do impeachment,PSB,[email],3215-5648,https://apublica.org/impeachment-bolsonaro/wp-content/uploads/sites/38/2020/05/pedido0025.pdf
MG,Alê Silva,Contra o impeachment,PSL,[email],3215-5462,https://www.oantagonista.com/brasil/ja-basta-a-crise-economica-diz-ale-silva-contraria-a-impeachment-de-bolsonaro/
MG,Delegado Marcelo Freitas,Contra o impeachment,PSL,[email],3215-5548,https://twitter.com/DelegadoFreitas/status/1246854420098359296
MG,Diego Andrade,Contra o impeachment,PSD,[email],3215-5307,https://www.instagram.com/p/CKL41kQHzRy/c/18155068630110732/
MG,Dr. Frederico,Contra o impeachment,PATRIOTA,[email],3215-5568,https://twitter.com/DrFredericoMG/status/1351515302266286081
MG,Eros Biondini,Contra o impeachment,PROS,[email],3215-5321,https://www.oantagonista.com/brasil/eros-biondini-e-contra-impeachment-de-bolsonaro/
MG,Junio Amaral,Contra o impeachment,PSL,[email],3215-5302,https://twitter.com/cabojunioamaral/status/1339947317819023361
MG,Léo Motta,Contra o impeachment,PSL,[email],3215-5724,https://www.facebook.com/leomottafederal/posts/2809660979258610
MG,Lincoln Portela,Contra o impeachment,PL,[email],3215-5615,https://twitter.com/lincoln_portela/status/1254887608653619200
MG,Lucas Gonzalez,Contra o impeachment,NOVO,[email],3215-5581,https://twitter.com/lucasvgonzalez/status/1252262555835338752
MG,Marcelo Álvaro Antônio,Contra o impeachment,PSL,[email],3215-5824,https://twitter.com/Marceloalvaroan/status/1337196025291952129
MG,Pinheirinho,Contra o impeachment,PP,[email],3215-5584,https://twitter.com/pinheirinhomg/status/1254029731550375936?s=21
MG,Aécio Neves,Não se pronunciou,PSDB,[email],3215-5964,null
MG,Aelton Freitas,Não se pronunciou,PL,[email],3215-5481,null
MG,André Janones,Não se pronunciou,AVANTE,[email],3215-5580,null
MG,Bilac Pinto,Não se pronunciou,DEM,[email],3215-5806,null
MG,Charlles Evangelista,Não se pronunciou,PSL,[email],3215-5517,null
MG,Dimas Fabiano,Não se pronunciou,PP,[email],3215-5736,null
MG,Domingos Sávio,Não se pronunciou,PSDB,[email],3215-5345,null
MG,Eduardo Barbosa,Não se pronunciou,PSDB,[email],3215-5540,null
MG,Emidinho Madeira,Não se pronunciou,PSB,[email],3215-5837,null
MG,Euclydes Pettersen,Não se pronunciou,PSC,[email],3215-5456,null
MG,Fábio Ramalho,Não se pronunciou,MDB,[email],3215-5826,null
MG,Franco Cartafina,Não se pronunciou,PP,[email],3215-5283,null
MG,Fred Costa,Não se pronunciou,PATRIOTA,[email],3215-5633,null
MG,Gilberto Abramo,Não se pronunciou,REPUBLICANOS,[email],3215-5601,null
MG,Greyce Elias,Não se pronunciou,AVANTE,[email],3215-5340,null
MG,Hercílio Coelho Diniz,Não se pronunciou,MDB,[email],3215-5510,null
MG,Igor Timo,Não se pronunciou,PODE,[email],3215-5726,null
MG,Lafayette de Andrada,Não se pronunciou,REPUBLICANOS,[email],3215-5208,null
MG,Luis Tibé,Não se pronunciou,AVANTE,[email],3215-5632,null
MG,Marcelo Aro,Não se pronunciou,PP,[email],3215-5821,null
MG,Mauro Lopes,Não se pronunciou,MDB,[email],3215-5844,null
MG,Misael Varella,Não se pronunciou,PSD,[email],3215-5721,null
MG,Newton Cardoso Jr,Não se pronunciou,MDB,[email],3215-5932,null
MG,Paulo Abi-Ackel,Não se pronunciou,PSDB,[email],3215-5718,null
MG,Rodrigo de Castro,Não se pronunciou,PSDB,[email],3215-5701,null
MG,Stefano Aguiar,Não se pronunciou,PSD,[email],3215-5341,null
MG,Subtenente Gonzaga,Não se pronunciou,PDT,[email],3215-5750,null
MG,Tiago Mitraud,Não se pronunciou,NOVO,[email],3215-5544,https://twitter.com/TiagoMitraud/status/1350987439427514373
MG,Weliton Prado,Não se pronunciou,PROS,[email],3215-5250,null
MG,Zé Silva,Não se pronunciou,SOLIDARIEDADE,[email],3215-5608,null
MG,Zé Vitor,Não se pronunciou,PL,[email],3215-5525,null
MS,Dagoberto Nogueira,A favor do impeachment,PDT,[email],3215-5522,https://twitter.com/dagobertopdt/status/1351202891877515265
MS,Vander Loubet,A favor do impeachment,PT,[email],3215-5838,https://twitter.com/vanderloubet/status/1257341771660615684
MS,Beto Pereira,Não se pronunciou,PSDB,[email],3215-5240,null
MS,Bia Cavassa,Não se pronunciou,PSDB,[email],3215-5448,null
MS,Dr. Luiz Ovando,Não se pronunciou,PSL,[email],3215-5644,null
MS,Fábio Trad,Não se pronunciou,PSD,[email],3215-5452,null
MS,Loester Trutis,Não se pronunciou,PSL,[email],3215-5380,null
MS,Rose Modesto,Não se pronunciou,PSDB,[email],3215-5414,null
MT,Professora Rosa Neide,A favor do impeachment,PT,[email],3215-5371,https://twitter.com/prof_rosaneide/status/1333755508151508993
MT,José Medeiros,Contra o impeachment,PODE,[email],3215-5335,https://twitter.com/JoseMedeirosMT/status/1255826001298366464
MT,Carlos Bezerra,Não se pronunciou,MDB,[email],3215-5815,null
MT,Dr. Leonardo,Não se pronunciou,SOLIDARIEDADE,[email],3215-5445,null
MT,Emanuel Pinheiro Neto,Não se pronunciou,PTB,[email],3215-5374,null
MT,Juarez Costa,Não se pronunciou,MDB,[email],3215-5472,null
MT,Nelson Barbudo,Não se pronunciou,PSL,[email],3215-5635,null
MT,Neri Geller,Não se pronunciou,PP,[email],3215-5658,null
PA,Airton Faleiro,A favor do impeachment,PT,[email],3215-5327,https://twitter.com/FaleiroAirton/status/1350141799151652868
PA,Beto Faro,A favor do impeachment,PT,[email],3215-5723,https://twitter.com/BetoFaroPT/status/1349085639996821506
PA,Vivi Reis,A favor do impeachment,PSOL,[email],3215-5587,https://twitter.com/vivireispsol/status/1349811216915554304
PA,Joaquim Passarinho,Contra o impeachment,PSD,[email],3215-5334,https://www.oantagonista.com/brasil/passarinho-quem-precisa-justificar-e-quem-enxerga-crime-de-responsabilidade/
PA,Vavá Martins,Contra o impeachment,REPUBLICANOS,[email],3215-5901,https://twitter.com/vavamartinspa/status/1264014349397626886
PA,Cássio Andrade,Não se pronunciou,PSB,[email],3215-5433,null
PA,Celso Sabino,Não se pronunciou,PSDB,[email],3215-5236,null
PA,Cristiano Vale,Não se pronunciou,PL,[email],3215-5822,null
PA,Delegado Éder Mauro,Não se pronunciou,PSD,[email],3215-5586,null
PA,Eduardo Costa,Não se pronunciou,PTB,[email],3215-5286,null
PA,Elcione Barbalho,Não se pronunciou,MDB,[email],3215-5206,null
PA,Hélio Leite,Não se pronunciou,DEM,[email],3215-5930,null
PA,José Priante,Não se pronunciou,MDB,[email],3215-5752,null
PA,Júnior Ferrari,Não se pronunciou,PSD,[email],3215-5919,null
PA,Nilson Pinto,Não se pronunciou,PSDB,[email],3215-5527,null
PA,Olival Marques,Não se pronunciou,DEM,[email],3215-5382,null
PA,Paulo Bengtson,Não se pronunciou,PTB,[email],3215-5505,null
PB,Damião Feliciano,A favor do impeachment,PDT,[email],3215-5938,https://www.facebook.com/watch/live/?v=240964496977553&ref=watch_permalink
PB,Frei Anastacio Ribeiro,A favor do impeachment,PT,[email],3215-5442,https://twitter.com/freianastaciopt/status/1242793866014658563
PB,Gervásio Maia,A favor do impeachment,PSB,[email],3215-5308,https://twitter.com/gervasiomaia/status/1255628576533159936
PB,Julian Lemos,Contra o impeachment,PSL,[email],3215-5272,https://twitter.com/JulianLemosopb1/status/1351169296311988224
PB,Aguinaldo Ribeiro,Não se pronunciou,PP,[email],3215-5735,null
PB,Edna Henrique,Não se pronunciou,PSDB,[email],3215-5962,null
PB,Efraim Filho,Não se pronunciou,DEM,[email],3215-5744,null
PB,Hugo Motta,Não se pronunciou,REPUBLICANOS,[email],3215-5237,null
PB,Pedro Cunha Lima,Não se pronunciou,PSDB,[email],3215-5810,null
PB,Ruy Carneiro,Não se pronunciou,PSDB,[email],3215-5536,null
PB,Wellington Roberto,Não se pronunciou,PL,[email],3215-5514,null
PB,Wilson Santiago,Não se pronunciou,PTB,[email],3215-5534,null
PE,Carlos Veras,A favor do impeachment,PT,[email],3215-5466,https://twitter.com/carlosveraspt/status/1338480339367366661
PE,Danilo Cabral,A favor do impeachment,PSB,[email],3215-5423,https://apublica.org/impeachment-bolsonaro/wp-content/uploads/sites/38/2020/05/pedido0025.pdf
PE,Gonzaga Patriota,A favor do impeachment,PSB,[email],3215-5430,https://apublica.org/impeachment-bolsonaro/wp-content/uploads/sites/38/2020/05/pedido0025.pdf
PE,Marília Arraes,A favor do impeachment,PT,[email],3215-5654,https://www.instagram.com/mariliaarraes/
PE,Milton Coelho,A favor do impeachment,PSB,[email],3215-5282,https://twitter.com/MiltonCoelho7/status/1261843830262894594
PE,Renildo Calheiros,A favor do impeachment,PCdoB,[email],3215-5915,https://twitter.com/renildo/status/1351857636698972161
PE,Tadeu Alencar,A favor do impeachment,PSB,[email],3215-5820,https://twitter.com/TadeuAlencarPE/status/1262858947578548225
PE,Túlio Gadêlha,A favor do impeachment,PDT,[email],3215-5360,https://www.instagram.com/p/CKEh3uwHPzq/?igshid=1w1iv5tyl7qgo
PE,Wolney Queiroz,A favor do impeachment,PDT,[email],3215-5936,https://noticias.uol.com.br/politica/ultimas-noticias/2021/01/15/oposicao-apresentara-pedido-de-impeachment-contra-bolsonaro-por-caos-no-am.htm
